"filename", "language", "TOML", "Lua", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\VERSION.lua", "Lua", 0, 1, 0, 0, 0, 0, 1
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\aftman.toml", "TOML", 2, 0, 0, 0, 3, 1, 6
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\init.lua", "Lua", 0, 829, 0, 0, 104, 128, 1061
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\wally.toml", "TOML", 8, 0, 0, 0, 0, 1, 9
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Vendor\CameraShaker\CameraShakeInstance.lua", "Lua", 0, 114, 0, 0, 5, 30, 149
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Vendor\CameraShaker\CameraShakePresets.lua", "Lua", 0, 65, 0, 0, 19, 15, 99
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Vendor\CameraShaker\init.lua", "Lua", 0, 165, 0, 0, 12, 46, 223
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Vendor\VFXLib.lua", "Lua", 0, 217, 0, 0, 4, 36, 257
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\aftman.toml", "TOML", 1, 0, 0, 0, 0, 1, 2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\selene.toml", "TOML", 3, 0, 0, 0, 0, 2, 5
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Components\Input.lua", "Lua", 0, 40, 0, 0, 0, 12, 52
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Jobs\BootAbilityBar.lua", "Lua", 0, 25, 0, 0, 0, 9, 34
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Jobs\BootCooldowns.lua", "Lua", 0, 19, 0, 0, 0, 9, 28
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Jobs\BootInput.lua", "Lua", 0, 67, 0, 0, 8, 20, 95
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Jobs\SyncActionSet.lua", "Lua", 0, 49, 0, 0, 0, 16, 65
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Components\CameraAnimation.lua", "Lua", 0, 26, 0, 0, 0, 7, 33
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Components\CameraShaker.lua", "Lua", 0, 13, 0, 0, 0, 9, 22
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Jobs\InitCameraShaker.lua", "Lua", 0, 18, 0, 0, 0, 7, 25
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Jobs\UpdateCamera\UpdateAnimation.lua", "Lua", 0, 29, 0, 0, 0, 12, 41
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Jobs\UpdateCamera\init.lua", "Lua", 0, 17, 0, 0, 0, 6, 23
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Cmdr\Jobs\InitializeCmdr.lua", "Lua", 0, 6, 0, 0, 0, 4, 10
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\ActionInput.lua", "Lua", 0, -21, 0, 0, 0, -9, -30
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\ActionSet.lua", "Lua", 0, -7, 0, 0, -1, -6, -14
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\Character.lua", "Lua", 0, -7, 0, 0, -1, -5, -13
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\LocalCharacter.lua", "Lua", 0, -14, 0, 0, -1, -8, -23
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\LocalPlayer.lua", "Lua", 0, -6, 0, 0, -1, -5, -12
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\Player.lua", "Lua", 0, -13, 0, 0, 0, -7, -20
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Factories\CharacterEntity.lua", "Lua", 0, -16, 0, 0, 0, -5, -21
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Factories\PlayerEntity.lua", "Lua", 0, -11, 0, 0, 0, -5, -16
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Modules\Queries.lua", "Lua", 0, -8, 0, 0, 0, -4, -12
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Player\Jobs\BootCharacters.lua", "Lua", 0, 16, 0, 0, 0, 6, 22
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Player\Jobs\UpdateCameraOffset.lua", "Lua", 0, 18, 0, 0, 0, 6, 24
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Player\Modules\CharacterChanger.lua", "Lua", 0, 10, 0, 0, 1, 6, 17
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\BindInputEvents.lua", "Lua", 0, -52, 0, 0, 0, -15, -67
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\PlayerAdded\CharacterLife.lua", "Lua", 0, -22, 0, 0, 0, -9, -31
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\PlayerAdded\SetupPlayer.lua", "Lua", 0, -7, 0, 0, 0, -5, -12
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\PlayerAdded\init.lua", "Lua", 0, -13, 0, 0, 0, -5, -18
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateActionSet.lua", "Lua", 0, -27, 0, 0, -1, -10, -38
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Ability1.lua", "Lua", 0, -31, 0, 0, -3, -11, -45
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Ability2.lua", "Lua", 0, -4, 0, 0, 0, -4, -8
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Ability3.lua", "Lua", 0, -4, 0, 0, 0, -4, -8
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Ability4.lua", "Lua", 0, -4, 0, 0, 0, -4, -8
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Dash.lua", "Lua", 0, -4, 0, 0, 0, -4, -8
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\M1.lua", "Lua", 0, -27, 0, 0, -3, -11, -41
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\UpdateProjectileTrajectory.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\init.lua", "Lua", 0, -12, 0, 0, 0, -5, -17
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\UI\AbilityBar.lua", "Lua", 0, 66, 0, 0, 0, 17, 83
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\UI\AscensionBar.lua", "Lua", 0, 67, 0, 0, 0, 17, 84
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\UI\CharacterSelector.lua", "Lua", 0, 20, 0, 0, 1, 7, 28
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\World.lua", "Lua", 0, -11, 0, 0, 0, -5, -16
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Jobs\ActionSetCloner.lua", "Lua", 0, 10, 0, 0, 0, 6, 16
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Jobs\BootActionSet.lua", "Lua", 0, 39, 0, 0, 0, 16, 55
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Jobs\BootActions.lua", "Lua", 0, 40, 0, 0, 0, 15, 55
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Jobs\BootCooldowns.lua", "Lua", 0, 21, 0, 0, 0, 10, 31
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Modules\HandleResponsesMelee.lua", "Lua", 0, 37, 0, 0, 0, 12, 49
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Modules\HandleResponsesRanged.lua", "Lua", 0, 30, 0, 0, 0, 11, 41
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\ApplyKnockback.lua", "Lua", 0, 23, 0, 0, 0, 1, 24
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\ApplyKnockbackServer.lua", "Lua", 0, 29, 0, 0, 0, 9, 38
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\SetAscensionBar.lua", "Lua", 0, 18, 0, 0, 0, 1, 19
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\SetAscensionBarServer.lua", "Lua", 0, 18, 0, 0, 0, 8, 26
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\SetStatusEffect.lua", "Lua", 0, 23, 0, 0, 0, 1, 24
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\SetStatusEffectServer.lua", "Lua", 0, 28, 0, 0, 0, 8, 36
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\ascend.lua", "Lua", 0, 7, 0, 0, 0, 1, 8
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\ascendServer.lua", "Lua", 0, 17, 0, 0, 0, 8, 25
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\descend.lua", "Lua", 0, 7, 0, 0, 0, 1, 8
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\descendServer.lua", "Lua", 0, 16, 0, 0, 0, 8, 24
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\maxAscend.lua", "Lua", 0, 7, 0, 0, 0, 1, 8
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\maxAscendServer.lua", "Lua", 0, 16, 0, 0, 0, 8, 24
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Hooks\BeforeRun.lua", "Lua", 0, 4, 0, 0, 7, 1, 12
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Jobs\InitializeCmdr.lua", "Lua", 0, 9, 0, 0, 1, 6, 16
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Types\StatusEffect.lua", "Lua", 0, 11, 0, 0, 0, 3, 14
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\CollisionObject\Collision.lua", "Lua", 0, -7, 0, 0, -1, -5, -13
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\UserComponents\Character.lua", "Lua", 0, -9, 0, 0, -1, -6, -16
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\UserComponents\Cosmetics.lua", "Lua", 0, -7, 0, 0, -1, -5, -13
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\UserComponents\Player.lua", "Lua", 0, -14, 0, 0, 0, -8, -22
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\UserComponents\Profile.lua", "Lua", 0, -36, 0, 0, -1, -12, -49
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Factories\CharacterEntity.lua", "Lua", 0, -17, 0, 0, -1, -8, -26
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Factories\CollisionObject.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Factories\PlayerEntity.lua", "Lua", 0, -14, 0, 0, -4, -9, -27
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Components\LungeHitbox.lua", "Lua", 0, 18, 0, 0, 0, 7, 25
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Client\Jobs\HandleVFX.lua", "Lua", 0, 18, 0, 0, 0, 8, 26
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Client\init.lua", "Lua", 0, 76, 0, 0, 0, 16, 92
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Combo\Component.lua", "Lua", 0, 10, 0, 0, 0, 6, 16
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Combo\Update.lua", "Lua", 0, 14, 0, 0, 0, 5, 19
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\EndCombo.lua", "Lua", 0, 97, 0, 0, 1, 26, 124
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Normal.lua", "Lua", 0, 110, 0, 0, 0, 25, 135
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Slam.lua", "Lua", 0, 97, 0, 0, 3, 28, 128
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Uppercut.lua", "Lua", 0, 97, 0, 0, 1, 27, 125
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\init.lua", "Lua", 0, 124, 0, 0, 1, 28, 153
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Block\Client\init.lua", "Lua", 0, 51, 0, 0, 0, 12, 63
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Block\Server\init.lua", "Lua", 0, 95, 0, 0, 1, 19, 115
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\Backward.lua", "Lua", 0, 35, 0, 0, 0, 12, 47
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\Forward.lua", "Lua", 0, 41, 0, 0, 0, 13, 54
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\MakeWindTrails.lua", "Lua", 0, 25, 0, 0, 0, 8, 33
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\PaintRocks.lua", "Lua", 0, 21, 0, 0, 0, 6, 27
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\Side.lua", "Lua", 0, 26, 0, 0, 0, 10, 36
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\init.lua", "Lua", 0, 232, 0, 0, 1, 49, 282
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Modules\DirectionConfig.lua", "Lua", 0, 24, 0, 0, 0, 8, 32
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Server\init.lua", "Lua", 0, 131, 0, 0, 0, 33, 164
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\init.lua", "Lua", 0, 13, 0, 0, 0, 5, 18
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Client\Jobs\HandleVFX.lua", "Lua", 0, 64, 0, 0, 5, 19, 88
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Client\init.lua", "Lua", 0, 38, 0, 0, 16, 15, 69
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Meta.lua", "Lua", 0, 3, 0, 0, 0, 1, 4
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Server\OnHit.lua", "Lua", 0, 113, 0, 0, 43, 42, 198
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Server\init.lua", "Lua", 0, 131, 0, 0, 17, 42, 190
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Derail\Client\Jobs\HandleVFX.lua", "Lua", 0, 64, 0, 0, 5, 19, 88
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Derail\Client\init.lua", "Lua", 0, 38, 0, 0, 16, 15, 69
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Derail\Meta.lua", "Lua", 0, 3, 0, 0, 0, 1, 4
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Derail\Server\OnHit.lua", "Lua", 0, 113, 0, 0, 43, 43, 199
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Derail\Server\init.lua", "Lua", 0, 130, 0, 0, 18, 42, 190
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Client\Jobs\HandleVFX.lua", "Lua", 0, 64, 0, 0, 5, 19, 88
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Client\init.lua", "Lua", 0, 38, 0, 0, 16, 15, 69
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Meta.lua", "Lua", 0, 3, 0, 0, 0, 1, 4
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Server\OnHit.lua", "Lua", 0, 113, 0, 0, 43, 43, 199
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Server\init.lua", "Lua", 0, 131, 0, 0, 17, 42, 190
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Client\Jobs\HandleVFX.lua", "Lua", 0, 64, 0, 0, 5, 19, 88
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Client\init.lua", "Lua", 0, 38, 0, 0, 16, 15, 69
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Meta.lua", "Lua", 0, 3, 0, 0, 0, 1, 4
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Server\OnHit.lua", "Lua", 0, 113, 0, 0, 43, 43, 199
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Server\init.lua", "Lua", 0, 131, 0, 0, 17, 42, 190
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\AscendedActionSet\init.lua", "Lua", 0, 16, 0, 0, 0, 6, 22
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\Components\Animations.lua", "Lua", 0, 20, 0, 0, 0, 10, 30
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\NormalActionSet\Ascension\Client\Jobs\HandleVFX.lua", "Lua", 0, 68, 0, 0, 10, 23, 101
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\NormalActionSet\Ascension\Client\init.lua", "Lua", 0, 36, 0, 0, 16, 15, 67
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\NormalActionSet\Ascension\Server\init.lua", "Lua", 0, 71, 0, 0, 9, 25, 105
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\NormalActionSet\DoorSlam\Client\Jobs\HandleVFX.lua", "Lua", 0, 144, 0, 0, 0, 30, 174
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\NormalActionSet\DoorSlam\Client\init.lua", "Lua", 0, 99, 0, 0, 6, 29, 134
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Hakari\NormalActionSet\DoorSlam\Meta.lua", "Lua", 0, 3, 0, 0, 0, 1, 4
